Trajectory file for run 'run1'; etymon number :534:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲe# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌoɲˈɑt̪ɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌũɲˈaːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ða# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲjˈeðə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲjˈeə# | Rule 612 : {θ;ð} > {∅;∅} 
#kˌũɲˈeə# | Rule 676 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#kˌũɲˈeːə# | Rule 699 : [+stres] > [+long] / __ ə
#kˌũɲˈeː# | Rule 700 : ə > ∅ / [+syl] __ 
#kũɲeː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũɲe# | Rule 758 : [+syl,+long] > [-long,-splng] 
#kɔ̃ɲe# | Rule 759 : ũ > ɔ̃ 
#kɔɲe# | Rule 760 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
