Trajectory file for run 'run1'; etymon number :534:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈɑːlɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 209 : [-stres,-lo,+syl] > ə 
#kwˈaːlə̯# | Rule 210 : ə > ə̯ 
#kwˈaːl# | Rule 222 : ə̯ > ∅ 
#kwˈal# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈal# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈae̯l# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 411 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 452 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 526 : [+syl,+long] > [-long,-splng] 
