Trajectory file for run 'run1'; etymon number :487:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoːklɑ# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoxlɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoxla# | Rule 206 : [+lo] > [+front,-back] 
#kˌɔlˈoçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 374 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌɔlˈoːʎa# | Rule 411 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 415 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 436 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 709 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 737 : ə̯ > ∅ 
#kuluʎ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluj# | Rule 762 : ʎ > j 
