Trajectory file for run 'run1'; etymon number :487:
#kˌommˈuːn̪em# >>> #kɔmyj̃n̪# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmmˈuːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmmˈʉːn̪ɛ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˌũmmˈʉːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kˌũmmˈʉːn̪ə̯# | Rule 263 : ə > ə̯ 
#kˌũmmˈʉːn̪# | Rule 297 : ə̯ > ∅ 
#kˌũmmˈʉːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#kˌũmmˈʉːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#kˌũmmˈʉjn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#kˌũmˈʉjn̪# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌũmˈyjn̪# | Rule 489 : [+hi,+round,-back] > [+front] 
#kˌũmˈyj̃n̪# | Rule 610 : j > j̃ / __ [+nas,+cons]
#kũmyj̃n̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔ̃myj̃n̪# | Rule 736 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔmyj̃n̪# | Rule 737 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
