Trajectory file for run 'run1'; etymon number :487:
#kˈomput̪um# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m p u t̪ u m 
#kˈɔmpʊt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔmpət̪o# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɔmpət̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˈɔmpə̯t̪ə̯# | Rule 213 : ə > ə̯ 
#kˈɔmpə̯t̪ə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈɔmpt̪ə# | Rule 225 : ə̯ > ∅ 
#kˈɔmt̪t̪ə# | Rule 229 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈɔmt̪ə# | Rule 234 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈumt̪ə# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈum̥t̪ə# | Rule 337 : [-son] > [-voi] / __ [-voi]
#kˈũm̥t̪ə# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪ə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 504 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 511 : ə̯ > ∅ 
#kũːt̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
