Trajectory file for run 'run1'; etymon number :487:
#kˌolˈukulɑ# >>> #kuluj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌɔlˈʊkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈʊklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔlˈoklɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoːklɑ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔlˈoːxlɑ# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#kˌɔlˈoxlɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoxla# | Rule 204 : [+lo] > [+front,-back] 
#kˌɔlˈoçla# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔlˈoçʎa# | Rule 220 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔlˈoʎa# | Rule 251 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#kˌɔlˈoːʎa# | Rule 367 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 371 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌɔlˈoːʎa# | Rule 410 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌɔlˈoʎa# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˌolˈoʎa# | Rule 437 : ˌɔ > ˌo 
#kˌolˈoʎə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuʎə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#kˌulˈuʎə̯# | Rule 715 : ə > ə̯ / __ #
#kˌulˈuʎ# | Rule 743 : ə̯ > ∅ 
#kuluʎ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluj# | Rule 768 : ʎ > j 
