Trajectory file for run 'run1'; etymon number :487:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈombɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈũmbɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔlˈũmba# | Rule 204 : [+lo] > [+front,-back] 
#kˌolˈũmba# | Rule 437 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 710 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 738 : ə̯ > ∅ 
#kulũːb# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kulũb# | Rule 756 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 757 : ũ > ɔ̃ 
