Trajectory file for run 'run1'; etymon number :487:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 516 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 523 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 531 : ɹ > r 
#kˈɔʀn̪# | Rule 533 : r > ʀ 
#kɔʀn̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 541 : ʀ > ʁ 
