Trajectory file for run 'run1'; etymon number :487:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmmˈuːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmmˈʉːn̪ɛ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˌũmmˈʉːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˌũmmˈʉːn̪ə̯# | Rule 266 : ə > ə̯ 
#kˌũmmˈʉːn̪# | Rule 300 : ə̯ > ∅ 
#kˌũmˈʉːn̪# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌũmˈyːn̪# | Rule 494 : [+hi,+round,-back] > [+front] 
#kˌũmˈỹːn̪# | Rule 619 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 720 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#kũmœ̃ː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũmœ̃# | Rule 733 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 734 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔmœ̃# | Rule 735 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
