Trajectory file for run 'run1'; etymon number :487:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˈɔ?t̪rɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#kˈũ?t̪rɑ# | Rule 155 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈũ?t̪ra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˈũ?t̪rə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːt̪rə# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 610 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 617 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 627 : r > ʀ 
#kũːt̪ʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 630 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 635 : ʀ > ʁ 
