Trajectory file for run 'run1'; etymon number :487:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmm?n̪ɛ# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˌɔmm?n̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#kˌɔmm?n̪ə̯# | Rule 195 : ə > ə̯ 
#kˌɔmm?n̪# | Rule 207 : ə̯ > ∅ 
#kˌɔmmˈʉn̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌummˈʉn̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumˈʉn̪# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌumˈyn̪# | Rule 342 : [+hi,+round,-back] > [+front] 
#kˌũmˈyn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũmˈỹn̪# | Rule 412 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 500 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kũmœ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũmœ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔmœ̃# | Rule 513 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
