Trajectory file for run 'run1'; etymon number :487:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɔ?t̪rɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#kˈũ?t̪rɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũ?t̪ra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˈũ?t̪rə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːt̪rə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 668 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 675 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 685 : r > ʀ 
#kũːt̪ʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 688 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 693 : ʀ > ʁ 
