Trajectory file for run 'run1'; etymon number :487:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmm?n̪ɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˌɔmm?n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#kˌɔmm?n̪ə̯# | Rule 196 : ə > ə̯ 
#kˌɔmm?n̪# | Rule 208 : ə̯ > ∅ 
#kˌɔmmˈʉn̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌummˈʉn̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌumˈʉn̪# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌumˈyn̪# | Rule 343 : [+hi,+round,-back] > [+front] 
#kˌũmˈyn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũmˈỹn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 501 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kũmœ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũmœ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔmœ̃# | Rule 514 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
