Trajectory file for run 'run1'; etymon number :487:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 94 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 361 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 369 : o̯ > e̯ 
#kˈør# | Rule 397 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 513 : r > ɹ / [-cons] __ #
#kˈør# | Rule 527 : ɹ > r 
#kˈøʀ# | Rule 529 : r > ʀ 
#køʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 534 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 537 : ʀ > ʁ 
