Trajectory file for run 'run1'; etymon number :487:
#kˌommˈuːn̪em# >>> #kymœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌummˈuːn̪ɛ# | Rule 114 : {ˌɔ;ˈɔ} > {ˌu;ˈu} / __ [+nas,+cons]
#kˌʉmmˈʉːn̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˌʉmmˈʉːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#kˌʉmmˈʉːn̪ə̯# | Rule 196 : ə > ə̯ 
#kˌʉmmˈʉːn̪# | Rule 208 : ə̯ > ∅ 
#kˌʉmmˈʉn̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#kˌʉmˈʉn̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌymˈyn̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#kˌỹmˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˌymˈỹn̪# | Rule 448 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#kˌymˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌymˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#kymœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kymœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
