Trajectory file for run 'run1'; etymon number :1141:
#spˈissum# >>> #espɛ# ( Correct : #epɛ#) :
s p ˈi s s u m 
#spˈɪssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssʊm# | Rule 18 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈesso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌespˈessə̯# | Rule 199 : ə > ə̯ 
#ˌespˈess# | Rule 211 : ə̯ > ∅ 
#ˌespˈes# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛs# | Rule 432 : ˈe > ˈɛ 
#ˌespˈɛ# | Rule 502 : [-son] > ∅ / __ #
#espɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
