Trajectory file for run 'run1'; etymon number :1141:
#spˈissum# >>> #espɛ# ( Correct : #epɛ#) :
s p ˈi s s u m 
#spˈɪssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈesso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌespˈessə̯# | Rule 195 : ə > ə̯ 
#ˌespˈess# | Rule 207 : ə̯ > ∅ 
#ˌespˈes# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛs# | Rule 428 : ˈe > ˈɛ 
#ˌespˈɛ# | Rule 498 : [-son] > ∅ / __ #
#espɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
