Trajectory file for run 'run1'; etymon number :460:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeppom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈeppo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈeppo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeppə̯# | Rule 277 : ə > ə̯ 
#t͡sʲˈepp# | Rule 311 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡sˈep# | Rule 548 : t͡sʲ > t͡s / # __ 
#t͡sˈɛp# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#sˈɛp# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈɛ# | Rule 735 : [-son] > ∅ / __ #
#sɛ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
