Trajectory file for run 'run1'; etymon number :460:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeppom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeppo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeppo# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 58 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡sʲˈeppə̯# | Rule 194 : ə > ə̯ 
#t͡sʲˈepp# | Rule 206 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˈep# | Rule 337 : t͡sʲ > t͡s 
#sˈep# | Rule 421 : [+delrel] > [+cont,.delrel] 
#sˈɛp# | Rule 427 : ˈe > ˈɛ 
#sˈɛ# | Rule 497 : [-son] > ∅ / __ #
#sɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
