Trajectory file for run 'run1'; etymon number :460:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːro# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 201 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 273 : ə > ə̯ 
#klˈaːr# | Rule 308 : ə̯ > ∅ 
#klˈae̯r# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 684 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#klˈɛːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 746 : ɹ > r 
#klˈɛːʀ# | Rule 748 : r > ʀ 
#klɛːʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 756 : ʀ > ʁ 
