Trajectory file for run 'run1'; etymon number :460:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 170 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 232 : ə > ə̯ 
#klˈaːr# | Rule 256 : ə̯ > ∅ 
#klˈae̯r# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 498 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 552 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 566 : ɹ > r 
#klˈɛːʀ# | Rule 568 : r > ʀ 
#klɛːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 576 : ʀ > ʁ 
