Trajectory file for run 'run1'; etymon number :460:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeppom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeppo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeppo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 63 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡sʲˈeppə̯# | Rule 204 : ə > ə̯ 
#t͡sʲˈepp# | Rule 216 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˈep# | Rule 347 : t͡sʲ > t͡s 
#sˈep# | Rule 431 : [+delrel] > [+cont,.delrel] 
#sˈɛp# | Rule 437 : ˈe > ˈɛ 
#sˈɛ# | Rule 507 : [-son] > ∅ / __ #
#sɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
