Trajectory file for run 'run1'; etymon number :460:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeppom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈeppo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈeppo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeppə̯# | Rule 266 : ə > ə̯ 
#t͡sʲˈepp# | Rule 300 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡sˈep# | Rule 539 : t͡sʲ > t͡s / # __ 
#t͡s?p# | Rule 606 : ˈe > ? / __ @
#t͡sˈɛp# | Rule 609 : ? > ˈɛ 
#sˈɛp# | Rule 640 : [+delrel] > [+cont,0delrel] 
#sˈɛ# | Rule 726 : [-son] > ∅ / __ #
#sɛ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
