Trajectory file for run 'run1'; etymon number :460:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 219 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 220 : ə > ə̯ 
#klˈaːβ# | Rule 233 : ə̯ > ∅ 
#klˈae̯β# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 292 : β > v 
#klˈae̯f# | Rule 301 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 511 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 517 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 519 : ə̯ > ∅ 
#klɛːf# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 531 : [+syl,+long] > [-long,-splng] 
