Trajectory file for run 'run1'; etymon number :394:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 45 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈɑɫβɑ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 314 : β > v 
#t͡ʃˈaɫvə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 422 : [+lat,+back] > w 
#ʃˈawvə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 534 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 541 : ə̯ > ∅ 
#ʃoːv# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 553 : [+syl,+long] > [-long,-splng] 
