Trajectory file for run 'run1'; etymon number :394:
#kˌɑmˈellum# >>> #ʃamɛl# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈɛllo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈɛllə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 236 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 261 : ə̯ > ∅ 
#t͡ʃˌamˈɛl# | Rule 413 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌãmˈɛl# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˌãmˈɛl# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˌamˈɛl# | Rule 590 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamɛl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
