Trajectory file for run 'run1'; etymon number :394:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑlˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑlˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 277 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 311 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 544 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 566 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˌalwˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#ʃˌalwˈɛr# | Rule 751 : ɹ > r 
#ʃˌalwˈɛʀ# | Rule 753 : r > ʀ 
#ʃalwɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃalwaʀ# | Rule 760 : ɛ > a / w __ 
#ʃalwaʁ# | Rule 761 : ʀ > ʁ 
