Trajectory file for run 'run1'; etymon number :394:
#kˈae̯lum# >>> #sɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 2 : [+lo] > [-front,+back] 
#kˈae̯lum# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛlʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#kˈɛlom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛlo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛlo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛlo# | Rule 80 : [+back,+front] > [-back] 
#cˈɛːlo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈie̯lo# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯lə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈie̯lə̯# | Rule 281 : ə > ə̯ 
#t͡sʲˈie̯l# | Rule 305 : ə̯ > ∅ 
#t͡sʲjˈel# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sʲjˈɛl# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#sʲjˈɛl# | Rule 645 : [+delrel] > [+cont,0delrel] 
#sʲˈɛl# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˈɛl# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sɛl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
