Trajectory file for run 'run1'; etymon number :394:
#kˌɑlˈeːre# >>> #ʃlaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈeːrɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈeːrɛ# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈeːrɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈeːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈeːrə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˌɛlˈeːr# | Rule 220 : ə̯ > ∅ 
#t͡ʃˌɛlˈer# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌelˈer# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌəlˈer# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəlˈer# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃlˈer# | Rule 436 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃlˈɛr# | Rule 441 : ˈe > ˈɛ 
#ʃlˈar# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃlˈaɹ# | Rule 506 : r > ɹ / [-cons] __ #
#ʃlˈar# | Rule 520 : ɹ > r 
#ʃlˈaʀ# | Rule 522 : r > ʀ 
#ʃlaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃlaʁ# | Rule 530 : ʀ > ʁ 
