Trajectory file for run 'run1'; etymon number :394:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 45 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈɑɫβɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 350 : β > v 
#t͡ʃˈaɫvə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 458 : [+lat,+back] > w 
#ʃˈawvə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 513 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 570 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 577 : ə̯ > ∅ 
#ʃoːv# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 589 : [+syl,+long] > [-long,-splng] 
