Trajectory file for run 'run1'; etymon number :394:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 114 : l > ɫ / __ [+cons,-lat]
#kˈaɫks# | Rule 161 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫks# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫks# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈaɫks# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫs# | Rule 295 : k > ∅ / __ s #
#t͡ʃˈaws# | Rule 399 : [+lat,+back] > w 
#ʃˈaws# | Rule 441 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 454 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 517 : [-son] > ∅ / __ #
#ʃoː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 530 : [+syl,+long] > [-long,-splng] 
