Trajectory file for run 'run1'; etymon number :394:
#kˌɑlˈeːre# >>> #ʃlaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈeːrɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈeːrɛ# | Rule 191 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈeːrɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈeːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈeːrə̯# | Rule 202 : ə > ə̯ 
#t͡ʃˌɛlˈeːr# | Rule 214 : ə̯ > ∅ 
#t͡ʃˌɛlˈer# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌelˈer# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌəlˈer# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəlˈer# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃlˈer# | Rule 430 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃlˈɛr# | Rule 435 : ˈe > ˈɛ 
#ʃlˈar# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃlˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#ʃlˈar# | Rule 514 : ɹ > r 
#ʃlˈaʀ# | Rule 516 : r > ʀ 
#ʃlaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃlaʁ# | Rule 524 : ʀ > ʁ 
