Trajectory file for run 'run1'; etymon number :394:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 50 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑɫβʷɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 432 : β > v 
#t͡ʃˈaɫvə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 567 : [+lat,+back] > w 
#ʃˈawvə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 696 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 703 : ə̯ > ∅ 
#ʃoːv# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 716 : [+syl,+long] > [-long,-splng] 
