Trajectory file for run 'run1'; etymon number :394:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 50 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑɫβʷɑ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 428 : β > v 
#t͡ʃˈaɫvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 563 : [+lat,+back] > w 
#ʃˈawvə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 692 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 699 : ə̯ > ∅ 
#ʃoːv# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 712 : [+syl,+long] > [-long,-splng] 
