Trajectory file for run 'run1'; etymon number :394:
#kˈae̯kum# >>> #sjø# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛkʊm# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#kˈɛkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛko# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛko# | Rule 82 : [+back,+front] > [-back] 
#cˈɛːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈɛːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 195 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#t͡sʲjˈew# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sʲjˈøw# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sʲjˈøː# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#sʲjˈøː# | Rule 654 : [+delrel] > [+cont,0delrel] 
#sjˈøː# | Rule 678 : [+ant,+front] > [-front,-hi] 
#sjøː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sjø# | Rule 759 : [+syl,+long] > [-long,-splng] 
