Trajectory file for run 'run1'; etymon number :394:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 124 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 128 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 531 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 538 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 548 : r > ʀ 
#ʃãːbʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 556 : ʀ > ʁ 
