Trajectory file for run 'run1'; etymon number :394:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑld̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 403 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 515 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 522 : ə̯ > ∅ 
#ʃoːd̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 534 : [+syl,+long] > [-long,-splng] 
