Trajectory file for run 'run1'; etymon number :394:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 113 : l > ɫ / __ [+cons,-lat]
#kˈaɫks# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫks# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫks# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈaɫks# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫs# | Rule 287 : k > ∅ / __ s #
#t͡ʃˈaws# | Rule 391 : [+lat,+back] > w 
#ʃˈaws# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 446 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 509 : [-son] > ∅ / __ #
#ʃoː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 522 : [+syl,+long] > [-long,-splng] 
