Trajectory file for run 'run1'; etymon number :394:
#kˈae̯kum# >>> #sjø# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛkʊm# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#kˈɛkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛko# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛko# | Rule 82 : [+back,+front] > [-back] 
#cˈɛːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈɛːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯o# | Rule 196 : ɣ > ∅ / ˈi e̯ __ o
#t͡sʲˈie̯w# | Rule 244 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#t͡sˈie̯w# | Rule 550 : t͡sʲ > t͡s / # __ 
#t͡sjˈew# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøw# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøː# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#sjˈøː# | Rule 650 : [+delrel] > [+cont,0delrel] 
#sjøː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sjø# | Rule 755 : [+syl,+long] > [-long,-splng] 
