Trajectory file for run 'run1'; etymon number :651:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 210 : ə > ə̯ 
#mˈast̪s# | Rule 222 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 318 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 353 : t͡sʲ > t͡s 
#mˈass# | Rule 437 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 513 : [-son] > ∅ / __ #
#mas# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
