Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 267 : ə > ə̯ 
#mˈarmrə# | Rule 284 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 345 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 696 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 723 : ə̯ > ∅ 
#mˈarbr# | Rule 737 : ɹ > r 
#mˈaʀbʀ# | Rule 739 : r > ʀ 
#maʀbʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 747 : ʀ > ʁ 
