Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 277 : ə > ə̯ 
#mˈarmrə# | Rule 294 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 355 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 710 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 738 : ə̯ > ∅ 
#mˈarbr# | Rule 752 : ɹ > r 
#mˈaʀbʀ# | Rule 754 : r > ʀ 
#maʀbʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 762 : ʀ > ʁ 
