Trajectory file for run 'run1'; etymon number :651:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˌarˈiːt̪ə̯# | Rule 199 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 211 : ə̯ > ∅ 
#mˌarˈit̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌarˈiθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈi# | Rule 387 : {θ;ð} > {∅;∅} 
#mˌaʀˈi# | Rule 511 : r > ʀ 
#maʀi# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁi# | Rule 519 : ʀ > ʁ 
