Trajectory file for run 'run1'; etymon number :651:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈast̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 267 : ə > ə̯ 
#mˈast̪# | Rule 302 : ə̯ > ∅ 
#mˈaxt̪# | Rule 587 : s > x / [-cons] __ [+cons]
#mˈaːt̪# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 725 : [-son] > ∅ / __ #
#mɑː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ# | Rule 742 : [+syl,+long] > [-long,-splng] 
