Trajectory file for run 'run1'; etymon number :651:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌarˈiːt̪ə̯# | Rule 196 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 208 : ə̯ > ∅ 
#mˌarˈit̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌarˈiθ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈi# | Rule 386 : {θ;ð} > {∅;∅} 
#mˌaʀˈi# | Rule 510 : r > ʀ 
#maʀi# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁi# | Rule 518 : ʀ > ʁ 
