Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 266 : ə > ə̯ 
#mˈarmrə# | Rule 283 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 344 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 694 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 723 : ə̯ > ∅ 
#mˈarbr# | Rule 734 : ɹ > r 
#mˈaʀbʀ# | Rule 736 : r > ʀ 
#maʀbʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 744 : ʀ > ʁ 
