Trajectory file for run 'run1'; etymon number :651:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 213 : ə > ə̯ 
#mˈast̪s# | Rule 225 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 321 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 356 : t͡sʲ > t͡s 
#mˈass# | Rule 440 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 516 : [-son] > ∅ / __ #
#mas# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
