Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 263 : ə > ə̯ 
#mˈarmrə# | Rule 280 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 341 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 460 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 692 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 721 : ə̯ > ∅ 
#mˈarbr# | Rule 732 : ɹ > r 
#mˈaʀbʀ# | Rule 734 : r > ʀ 
#maʀbʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 742 : ʀ > ʁ 
