Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 267 : ə > ə̯ 
#mˈarmrə# | Rule 284 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 345 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 695 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 722 : ə̯ > ∅ 
#mˈarbr# | Rule 736 : ɹ > r 
#mˈaʀbʀ# | Rule 738 : r > ʀ 
#maʀbʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 746 : ʀ > ʁ 
