Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #mɛʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 262 : ə > ə̯ 
#mˈarmrə# | Rule 279 : ə̯ r > r ə / __ #
#mˈarʲmrʲə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈarʲmbrʲə# | Rule 340 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈajrʲmbrʲə# | Rule 345 : ∅ > j / [-cons] __ rʲ
#mˈaːjrʲmbrʲə# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#mˈaːjrmbrə# | Rule 380 : rʲ > r 
#mˈae̯jrmbrə# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrmbrə# | Rule 407 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈajrbrə# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɛjrbrə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrbrə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrbrə̯# | Rule 693 : ə > ə̯ / __ #
#mˈɛːɹbrə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#mˈɛːɹbr# | Rule 722 : ə̯ > ∅ 
#mˈɛːrbr# | Rule 733 : ɹ > r 
#mˈɛːʀbʀ# | Rule 735 : r > ʀ 
#mɛːʀbʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀbʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#mɛʁbʁ# | Rule 743 : ʀ > ʁ 
