Trajectory file for run 'run1'; etymon number :651:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 278 : ə > ə̯ 
#mˈarmrə# | Rule 295 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 356 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 708 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 735 : ə̯ > ∅ 
#mˈarbr# | Rule 749 : ɹ > r 
#mˈaʀbʀ# | Rule 751 : r > ʀ 
#maʀbʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 759 : ʀ > ʁ 
