Trajectory file for run 'run1'; etymon number :1282:
#wˌeːkˈiːn̪ɑm# >>> #vzʲin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 297 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪ə# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 454 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 524 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲin̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vzʲin̪# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
