Trajectory file for run 'run1'; etymon number :1282:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪o# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 71 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 227 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 240 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪# | Rule 300 : β > v 
#vˌəd͡zʲˈiːn̪# | Rule 376 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪# | Rule 440 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈɛ̃ːn̪# | Rule 459 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌəzʲˈɛ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vəzʲɛ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲɛ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
#vzʲɛ̃# | Rule 551 : ə > ∅ / # [-syl] __ [-syl] [+syl]
