Trajectory file for run 'run1'; etymon number :1282:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#ɣʷˈɑllem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑllɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑllɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑllɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈallɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈallə̯# | Rule 277 : ə > ə̯ 
#βˈall# | Rule 311 : ə̯ > ∅ 
#vˈall# | Rule 442 : β > v 
#vˈal# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#val# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
