Trajectory file for run 'run1'; etymon number :1282:
#wˈɑkkɑm# >>> #vaʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑkkɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 241 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈat̪t͡ʃa# | Rule 251 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#vˈat̪t͡ʃa# | Rule 423 : β > v 
#vˈat̪t͡ʃə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#vˈat͡ʃə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˈaʃə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#vˈaʃə̯# | Rule 691 : ə > ə̯ / __ #
#vˈaʃ# | Rule 720 : ə̯ > ∅ 
#vaʃ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
