Trajectory file for run 'run1'; etymon number :1282:
#ˈursum# >>> #u# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈussum# | Rule 15 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#ˈʊssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈossom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈosso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈossə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈossə̯# | Rule 199 : ə > ə̯ 
#ˈoss# | Rule 211 : ə̯ > ∅ 
#ˈos# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈus# | Rule 366 : [+round,+tense,+back] > [+hi] 
#ˈu# | Rule 501 : [-son] > ∅ / __ #
#u# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
