Trajectory file for run 'run1'; etymon number :1282:
#wˈɑkkɑm# >>> #vak# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑkkɑm# | Rule 40 : ɣʷ > β 
#βˈɑkkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈakka# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 182 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈakt͡ʃɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#βˈakt͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə 
#vˈakt͡ʃə# | Rule 276 : β > v 
#vˈakt͡ʃ# | Rule 281 : ə > ∅ 
#vˈakʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#vˈak# | Rule 527 : [-son] > ∅ / __ #
#vak# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
