Trajectory file for run 'run1'; etymon number :1282:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑn̪n̪ɛlo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪n̪lo# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌan̪n̪lo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#βˌan̪n̪lə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪n̪lə̯# | Rule 241 : ə > ə̯ 
#βˌan̪n̪l# | Rule 268 : ə̯ > ∅ 
#βˌan̪n̪lə# | Rule 283 : ∅ > ə / [-lat,+cons] l __ #
#vˌan̪n̪lə# | Rule 365 : β > v 
#vˌan̪lə# | Rule 419 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌãn̪lə# | Rule 436 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 586 : ə > ə̯ / __ #
#vˌãːl# | Rule 593 : ə̯ > ∅ 
#vãːl# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 605 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 610 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
