Trajectory file for run 'run1'; etymon number :1282:
#wˈɑrium# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 139 : r ʝ > rʲ 
#βˈarʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#βˈaːrʲə̯# | Rule 212 : ə > ə̯ 
#βˈaːrʲ# | Rule 224 : ə̯ > ∅ 
#βˈaːjr# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈae̯jr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯jr# | Rule 283 : β > v 
#vˈeːjr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈeːjrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈoːjrə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoːɛ̯rə# | Rule 372 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuːɛ̯rə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛrə̯# | Rule 503 : ə > ə̯ / __ #
#vwˈɛr# | Rule 510 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 520 : r > ʀ 
#vwɛʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 526 : ɛ > a / w __ 
#vwaʁ# | Rule 528 : ʀ > ʁ 
