Trajectory file for run 'run1'; etymon number :1282:
#wˈɑrium# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 151 : r ʝ > rʲ 
#βˈarʲo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 194 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 232 : ə > ə̯ 
#βˈaːrʲ# | Rule 260 : ə̯ > ∅ 
#βˈaːjr# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈae̯jr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯jr# | Rule 321 : β > v 
#vˈeːjr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈeːjrə# | Rule 383 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈoːjrə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoːɛ̯rə# | Rule 410 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuːɛ̯rə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 492 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛrə̯# | Rule 541 : ə > ə̯ / __ #
#vwˈɛr# | Rule 548 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 558 : r > ʀ 
#vwɛʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 564 : ɛ > a / w __ 
#vwaʁ# | Rule 566 : ʀ > ʁ 
