Trajectory file for run 'run1'; etymon number :994:
#rˌeːɡˈɑːleːs# >>> #ʁujjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 234 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 240 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌeʝˈie̯lə̯s# | Rule 263 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 297 : ə̯ > ∅ 
#rˌejˈie̯ls# | Rule 374 : ʝ > j 
#rˌejˈie̯ɫs# | Rule 482 : [+lat] > [+back] / __ [+cons]
#rˌojˈie̯ɫs# | Rule 518 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯ɫs# | Rule 536 : [+round,+tense,+back] > [+hi] 
#rˌujˈie̯ws# | Rule 552 : [+lat,+back] > w 
#rˌujjˈews# | Rule 562 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌujjˈøws# | Rule 574 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌujjˈøs# | Rule 578 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌuɛ̯jˈøs# | Rule 588 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈøs# | Rule 589 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈø# | Rule 682 : [-son] > ∅ / __ #
#ʀˌujjˈø# | Rule 693 : r > ʀ 
#ʀujjø# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀujjœ# | Rule 698 : ø > œ / __ ( [+cons] )* #
#ʁujjœ# | Rule 701 : ʀ > ʁ 
