Trajectory file for run 'run1'; etymon number :994:
#rˈɑd̪ium# >>> #ʁe# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#rˈaːo# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#rˈaːə# | Rule 193 : [-stres,-lo,+syl] > ə 
#rˈaːə̯# | Rule 194 : ə > ə̯ 
#rˈaː# | Rule 206 : ə̯ > ∅ 
#rˈae̯# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeː# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ʀˈeː# | Rule 508 : r > ʀ 
#ʀeː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀe# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʁe# | Rule 516 : ʀ > ʁ 
