Trajectory file for run 'run1'; etymon number :994:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈaːzə̯# | Rule 220 : ə > ə̯ 
#rˈaːz# | Rule 233 : ə̯ > ∅ 
#rˈae̯z# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 303 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 513 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 520 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 531 : r > ʀ 
#ʀɛː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 539 : ʀ > ʁ 
