Trajectory file for run 'run1'; etymon number :994:
#rˈɑːn̪ɑm# >>> #ʁin̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rʲˈaːn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#rʲˈɛːn̪ʲa# | Rule 364 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [+cons] [-cons]
#rʲˈie̯n̪ʲa# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯n̪ʲa# | Rule 378 : rʲ > r 
#rˈie̯jn̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˈie̯jn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#rˈijn̪ə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#rˈin̪ə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#rˈĩn̪ə# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˈin̪ə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈin̪ə̯# | Rule 691 : ə > ə̯ / __ #
#rˈin̪# | Rule 720 : ə̯ > ∅ 
#ʀˈin̪# | Rule 733 : r > ʀ 
#ʀin̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁin̪# | Rule 741 : ʀ > ʁ 
